,0,1
0,['If nobody wins trade wars why has China been waging trade war on America for 20 years20180929 23595000000'],"{'neg': 0.286, 'neu': 0.573, 'pos': 0.141, 'compound': -0.5859}"
1,['Trade war why US and China remain so far apart on IP rights  23564200000'],"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5994}"
2,['Products but he has actually harmed them with the trade war The economy would be even better short and long term without the tariffs Also he said its a policy to bring people to the table which has not happened In fact his stance has actually hurt talks with Canada20180929 235439000010'],"{'neg': 0.22, 'neu': 0.719, 'pos': 0.06, 'compound': -0.9052}"
3,['During his speech at the investor day event Ma emphasized the theme of this years event  Empower Digital China  when he evoked the USChina Trade War He suggested Chinese manufacturers could survive the mle by boosting i  23532400000'],"{'neg': 0.094, 'neu': 0.847, 'pos': 0.058, 'compound': -0.3612}"
4,['Ill say it againtheyre basically a cult who are going to get a rude awakening in November when normal people ditch Trump due to corruption his trade war with China and tax cuts that are bankrupting the country20180929 23503700000'],"{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.8442}"
5,['Land OLakes CEO Trade war has resulted in some real pain in the country   via Yahoo20180929 23503000000'],"{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.802}"
6,['Does it need a moron who runs your country into trade war with its nato allies with its neighnours with china  Does the country need tax cuts for the big corporations at the expense of small working people  How much do you have to hate your own country to not want change 20180929 23501800000'],"{'neg': 0.229, 'neu': 0.771, 'pos': 0.0, 'compound': -0.922}"
7,['Land OLakes CEO Trade war has resulted in some real pain in the country  20180929 23441100000'],"{'neg': 0.34, 'neu': 0.66, 'pos': 0.0, 'compound': -0.802}"
8,['Trumps trade war threatens WTO  20180929 23430600000'],"{'neg': 0.565, 'neu': 0.435, 'pos': 0.0, 'compound': -0.7579}"
9,['USChina trade war could last 20 years Chinese billionaire says Its going to be a mess  20180929 23412800000'],"{'neg': 0.299, 'neu': 0.701, 'pos': 0.0, 'compound': -0.7506}"
