,0,neg,neu,pos
1,['0']-----------------------------------,0.0,1.0,0.0
2,['If nobody wins trade wars why has China been waging trade war on America for 20 years20180929 23595000000'],0.286,0.573,0.141
3,['Trade war why US and China remain so far apart on IP rights  23564200000'],0.231,0.769,0.0
4,['Products but he has actually harmed them with the trade war The economy would be even better short and long term without the tariffs Also he said its a policy to bring people to the table which has not happened In fact his stance has actually hurt talks with Canada20180929 235439000010'],0.22,0.719,0.06
5,['During his speech at the investor day event Ma emphasized the theme of this years event  Empower Digital China  when he evoked the USChina Trade War He suggested Chinese manufacturers could survive the mle by boosting i  23532400000'],0.094,0.847,0.058
6,['Yes heres my POV He has alienated our allies He gave Kim JongUn the grand stage he wanted and weve got nothing Played right into the hands of North Korea The trade war hasnt had macro economic effects yet but it will He claimed to want to increase exports of American20180929 235315000019'],0.069,0.819,0.112
7,['Ill say it againtheyre basically a cult who are going to get a rude awakening in November when normal people ditch Trump due to corruption his trade war with China and tax cuts that are bankrupting the country20180929 23503700000'],0.211,0.789,0.0
8,['Land OLakes CEO Trade war has resulted in some real pain in the country   via Yahoo20180929 23503000000'],0.324,0.676,0.0
9,['Does it need a moron who runs your country into trade war with its nato allies with its neighnours with china  Does the country need tax cuts for the big corporations at the expense of small working people  How much do you have to hate your own country to not want change 20180929 23501800000'],0.229,0.771,0.0
10,['Good to see an economics kingpin like Feldstein express a pragmatic view on China tariffs utility But how could a PRC promise to halt IntellectualProperty crimes be verified   tradewar20180929 23481300002'],0.0,0.847,0.153
11,['Why US would try to spur relations more with China  Russia You mean US will try to end tradewar by retrieving troops from NK20180929 23473000000'],0.0,1.0,0.0
12,['Land OLakes CEO Trade war has resulted in some real pain in the country  20180929 23441100000'],0.34,0.66,0.0
13,['Trumps trade war threatens WTO  20180929 23430600000'],0.565,0.435,0.0
14,['USChina trade war could last 20 years Chinese billionaire says Its going to be a mess  20180929 23412800000'],0.299,0.701,0.0
15,['Land OLakes CEO Trade war has resulted in some real pain in the country   GOOD go VEGAN20180929 23381300000'],0.279,0.581,0.141
16,['America and China are in a proper trade war  20180929 23371600000'],0.302,0.698,0.0
17,['thriving the countrys economy is going down the drain because of Trumps shitty policies Just look at his awful trade war And all the tax revenue is going to the rich and corporations Youre nuts if you think the economy is thriving and if you think Stefanowskis20180929 23331400000'],0.215,0.724,0.061
18,['The USChina Trade War is Steering the World into the Unknown Everything is unknown aint no crystal balls or time machines in the White House   via defenseone20180929 23310000000'],0.123,0.818,0.059
19,['in the air Trade war China should tax US companies within its borders if Washington wont be reasonable20180929 23282000000'],0.178,0.822,0.0
20,['Trump has done nothing to help the economy He has instituted socialist payments to farmers and others to try to offset his trade war damage20180929 23281600000'],0.204,0.796,0.0
21,['Land OLakes CEO Trade war has resulted in some real pain in the country  20180929 23280400000'],0.34,0.66,0.0
22,['Al Jazeera English Chinas dinosaur replica makers worry about trade war with US l Al Jazeera English   via GoogleNews20180929 23263700000'],0.286,0.714,0.0
23,['Trump Tweet China is actually placing propaganda ads in the Des Moines Register and other papers made to look like news Thats because we are beating them on Trade opening markets and the farmers will make a fortune when this is over China tradewar  20180929 23253600000'],0.101,0.848,0.051
24,['Trade war why US and China remain so far apart on IP rights  23253600000'],0.231,0.769,0.0
25,['Possible for Chinese yuan to fall another 10 percent if trade war escalates economist says  20180929 23250900001'],0.196,0.804,0.0
26,['If Trump can lower tariffs in the long run that is good for our economy If it becomes a trade war and they dont budge it is bad20180929 23213300000'],0.179,0.735,0.085
27,['Land OLakes CEO Trade war has resulted in some real pain in the country   via Yahoo20180929 23204300000'],0.324,0.676,0.0
28,['Trumps TradeWar is shrinking American workers paychecks VoteBlueToSaveAmerica BlueWave201820180929 23203100000'],0.0,1.0,0.0
29,['Trade War GUTA Accuses ECOWAS Of Taking Sides The Ghana Union of Traders Association GUTA has accused the Economic Community of West African States ECOWAS of bias towards Nigerian  23194200001'],0.276,0.724,0.0
30,['Trade war China should tax US companies within its borders if Washington wont be reasonable20180929 23182900000'],0.206,0.794,0.0
31,['Trumps trade war torpedoed a 44 billion deal  and bankers say theres more to come  20180929 23163900000'],0.206,0.794,0.0
32,['Trumps trade war is turning the midwest againt him His policies are wrecking their lives TradeWars BlueWaveComing20180929 23161200000'],0.187,0.813,0.0
33,['On BBC World Service radio Sept 20 talking about the China trade war trade trumptrade chinatrade  23160100000'],0.196,0.804,0.0
34,['LOL Thank God were not in a trade war with China20180929 23151300001'],0.0,0.508,0.492
35,['Land OLakes CEO Trade war has resulted in some real pain in the country  20180929 23143900000'],0.34,0.66,0.0
