Date,News_Senti,Close_USD,Stock_Difference,Twitter_Senti
8/8/2018,0.149426148,41.76602135,0.06785993,0.354321505
9/8/2018,0.101774236,41.88745252,0.12143117,-0.1027
10/8/2018,0.052210884,40.20767815,-1.67977437,0.354321505
11/8/2018,0.149426148,0,-1.67977437,0.354321505
12/8/2018,0.149426148,0,-1.67977437,0.354321505
13/8/2018,0.046790162,39.68459292,-0.52308523,0.354321505
14/8/2018,0.145972106,40.02649619,0.34190327,0.354321505
15/8/2018,0.149426148,0,0.34190327,0.354321505
16/8/2018,0.094758813,39.16691318,-0.85958301,0.354321505
17/8/2018,0.149426148,39.17271792,0.00580474,0.354321505
18/8/2018,0.149426148,0,0.00580474,0.354321505
19/8/2018,0.149426148,0,0.00580474,0.354321505
20/8/2018,0.149426148,39.07083616,-0.10188176,0.354321505
21/8/2018,0.149426148,40.01348046,0.9426443,0.354321505
22/8/2018,0.199513374,41.22542053,1.21194007,0.354321505
23/8/2018,0.149426148,41.1578996,-0.06752093,0.354321505
24/8/2018,0.149426148,41.37898964,0.22109004,0.354321505
25/8/2018,0.149426148,0,0.22109004,0.354321505
26/8/2018,0.149426148,0,0.22109004,0.354321505
27/8/2018,0.149426148,41.61030122,0.23131158,0.354321505
28/8/2018,0.149426148,42.10343176,0.49313054,0.354321505
29/8/2018,0.149426148,41.99958438,-0.10384738,0.354321505
30/8/2018,0.203933413,42.93725771,0.93767333,0.354321505
31/8/2018,0.149426148,43.35867687,0.42141916,0.354321505
1/9/2018,0.149426148,0,0.42141916,0.354321505
2/9/2018,0.149426148,0,0.42141916,0.354321505
3/9/2018,-0.013444195,42.66692357,-0.6917533,0.354321505
4/9/2018,0.222372059,42.63729656,-0.02962701,0.354321505
5/9/2018,0.179139181,41.52500096,-1.1122956,0
6/9/2018,0.149426148,41.10544468,-0.41955628,0.354321505
7/9/2018,0.149426148,39.9912198,-1.11422488,0.354321505
8/9/2018,0.149426148,0,-1.11422488,0.354321505
9/9/2018,0.149426148,0,-1.11422488,0.354321505
10/9/2018,0.149426148,40.29732336,0.30610356,0.354321505
11/9/2018,0.149426148,39.91981717,-0.37750619,0.354321505
12/9/2018,0.149426148,39.47709906,-0.44271811,0.354321505
13/9/2018,0.149426148,39.28688751,-0.19021155,0.354321505
14/9/2018,0.149426148,40.97624873,1.68936122,0.354321505
15/9/2018,0.149426148,0,1.68936122,0.354321505
16/9/2018,0.149426148,0,1.68936122,0.354321505
17/9/2018,0.263191001,40.13447961,-0.84176912,0.354321505
18/9/2018,0.14736824,40.46912426,0.33464465,0.354321505
19/9/2018,0.149426148,41.14062548,0.67150122,0.354321505
20/9/2018,0.450190064,42.23581975,1.09519427,0.354321505
21/9/2018,0.149426148,42.46937718,0.23355743,0.354321505
22/9/2018,0.149426148,0,0.23355743,0.354321505
23/9/2018,0.149426148,0,0.23355743,0.354321505
24/9/2018,0.149426148,0,0.23355743,0.354321505
25/9/2018,0.149426148,0,0.23355743,0.354321505
26/9/2018,0.149426148,0,0.23355743,0.354321505
27/9/2018,0.252011844,42.71577484,0.24639766,0.354321505
28/9/2018,0.149426148,41.82035388,-0.89542096,0.354321505
29/9/2018,0.149426148,0,-0.89542096,0.354321505
30/9/2018,0.149426148,0,-0.89542096,0.354321505
1/10/2018,0.149426148,41.69545638,-0.1248975,0.354321505
2/10/2018,0.149426148,40.8761662,-0.81929018,0.354321505
3/10/2018,0.310379772,0,-0.81929018,0.354321505
4/10/2018,0.199302697,39.60188559,-1.27428061,0.354321505
5/10/2018,-0.057383357,39.61657321,0.01468762,0.354321505
6/10/2018,0.149426148,0,0.01468762,0.354321505
7/10/2018,0.149426148,0,0.01468762,0.354321505
8/10/2018,0.153396465,39.54230247,-0.07427074,0.354321505
9/10/2018,0.18552267,0,-0.07427074,0.354321505
10/10/2018,0.149426148,39.83559549,0.29329302,0.354321505
11/10/2018,0.149426148,37.77409707,-2.06149842,0.354321505
12/10/2018,0.149426148,38.89766426,1.12356719,0.354321505
13/10/2018,0.149426148,0,1.12356719,0.354321505
14/10/2018,0.149426148,0,1.12356719,0.354321505
15/10/2018,0.149426148,38.79197926,-0.105685,0.354321505
16/10/2018,0.172427908,38.8037053,0.01172604,0.354321505
17/10/2018,0.149426148,39.17332318,0.36961788,0.354321505
18/10/2018,0.386481091,38.78881405,-0.38450913,0.354321505
19/10/2018,0.149426148,38.84955752,0.06074347,0.354321505
20/10/2018,0.149426148,0,0.06074347,0.354321505
21/10/2018,0.149426148,0,0.06074347,0.354321505
22/10/2018,0.13603191,38.48269844,-0.36685908,0.354321505
23/10/2018,0.219627607,37.84071955,-0.64197889,0.354321505
24/10/2018,0.219227887,37.53258336,-0.30813619,0
25/10/2018,0.149426148,36.1042888,-1.42829456,0.354321505
26/10/2018,0.072398624,35.8310994,-0.2731894,0.1222
27/10/2018,0.149426148,0,-0.2731894,0.354321505
28/10/2018,0.149426148,0,-0.2731894,0.354321505
29/10/2018,0.402853894,36.31814083,0.48704143,0.354321505
30/10/2018,0.149426148,37.16339869,0.84525786,0.354321505
31/10/2018,0.181761591,37.16855395,0.00515526,0.354321505
1/11/2018,0.149426148,37.35046667,0.18191272,0.2023
2/11/2018,0.156127329,39.49543976,2.14497309,0.354321505
3/11/2018,0.127523428,0,2.14497309,0.354321505
4/11/2018,0.149426148,0,2.14497309,0.354321505
5/11/2018,0.149426148,38.94718731,-0.54825245,0
6/11/2018,0.149426148,39.03310173,0.08591442,0
7/11/2018,0.149426148,39.29469388,0.26159215,1.3601
8/11/2018,0.188299225,39.44157758,0.1468837,1.6313
9/11/2018,0.149426148,39.30556707,-0.13601051,0.5423
10/11/2018,0.149426148,0,-0.13601051,0.354321505
11/11/2018,0.149426148,0,-0.13601051,0.354321505
12/11/2018,0.149426148,39.77580227,0.4702352,0.6249
13/11/2018,0.149426148,39.23509055,-0.54071172,0
14/11/2018,0.149426148,38.95233329,-0.28275726,0
15/11/2018,0.149426148,0,-0.28275726,0.4728
16/11/2018,0.216243274,38.88643091,-0.06590238,0.1027
17/11/2018,0.149426148,0,-0.06590238,0.354321505
18/11/2018,0.149426148,0,-0.06590238,0
19/11/2018,0.149426148,38.73694695,-0.14948396,-0.3488
20/11/2018,0.149426148,37.95294885,-0.7839981,0
21/11/2018,0.149426148,37.31907603,-0.63387282,0
22/11/2018,0.149426148,37.59639537,0.27731934,0
23/11/2018,0.252348102,37.45281096,-0.14358441,0.2757
24/11/2018,0.149426148,0,-0.14358441,0.354321505
25/11/2018,0.312650515,0,-0.14358441,0
26/11/2018,0.715039406,37.76261058,0.30979962,0.9524
27/11/2018,0.149426148,38.12397101,0.36136043,0.1779
28/11/2018,0.149426148,38.24468829,0.12071728,1.2022
29/11/2018,0.149426148,38.5199597,0.27527141,1.0979
30/11/2018,0.149426148,37.31234106,-1.20761864,0
1/12/2018,0.149426148,0,-1.20761864,0.354321505
2/12/2018,0.149426148,0,-1.20761864,0.354321505
3/12/2018,0.149426148,38.88396116,1.5716201,0.1779
4/12/2018,0.149426148,38.13434546,-0.7496157,0.6369
5/12/2018,0.149426148,37.22137157,-0.91297389,0.4404
6/12/2018,-0.070038125,36.11191409,-1.10945748,0.354321505
7/12/2018,0.149426148,36.41615507,0.30424098,0.354321505
8/12/2018,0.068102071,0,0.30424098,0.354321505
9/12/2018,0.182151457,0,0.30424098,0.354321505
10/12/2018,0.270494228,35.67483805,-0.74131702,0.1979
11/12/2018,0.149426148,35.66542981,-0.00940824,0.743
12/12/2018,0.149426148,35.83777389,0.17234408,-0.4767
13/12/2018,0.149426148,35.5743962,-0.26337769,0.354321505
14/12/2018,0.149426148,34.33534218,-1.23905402,0.34
15/12/2018,0.149426148,0,-1.23905402,0.354321505
16/12/2018,0.048094181,0,-1.23905402,0.354321505
17/12/2018,0.149426148,34.62772479,0.29238261,0.354321505
18/12/2018,0.149426148,34.45830965,-0.16941514,0.354321505
19/12/2018,0.149426148,34.72477029,0.26646064,0
20/12/2018,0.155084175,34.45042384,-0.27434645,0.354321505
21/12/2018,0.149426148,34.39211513,-0.05830871,0.7419
22/12/2018,0.043116531,0,-0.05830871,0.354321505
23/12/2018,0.149426148,0,-0.05830871,0.354321505
24/12/2018,0.149426148,34.48324647,0.09113134,0.354321505
25/12/2018,0.149426148,0,0.09113134,0.354321505
26/12/2018,0.149426148,34.14161296,-0.34163351,0.2057
27/12/2018,0.149426148,34.08181526,-0.0597977,0.354321505
28/12/2018,0.084674287,34.64804784,0.56623258,0.354321505
29/12/2018,0.149426148,0,0.56623258,0.354321505
30/12/2018,0.149426148,0,0.56623258,0.354321505
31/12/2018,0.149426148,0,0.56623258,0.354321505
1/1/2019,0.174910753,0,0.56623258,0.354321505
2/1/2019,0.149426148,34.54257657,-0.10547127,0
3/1/2019,0.210892857,33.35637953,-1.18619704,0
4/1/2019,0.149426148,33.38537522,0.02899569,0
5/1/2019,0.149426148,0,0.02899569,0
6/1/2019,0.08669456,0,0.02899569,0.354321505
7/1/2019,0.149426148,34.61684814,1.23147292,0
8/1/2019,0.098320645,33.82409089,-0.79275725,0.4019
9/1/2019,0.149426148,35.32410292,1.50001203,0.354321505
10/1/2019,0.149426148,35.61510892,0.291006,0
11/1/2019,0.079190555,36.23184865,0.61673973,0.34
12/1/2019,0.25,0,0.61673973,0.354321505
13/1/2019,0.149426148,0,0.61673973,0.354321505
14/1/2019,0.064041852,35.66129972,-0.57054893,-0.3182
15/1/2019,0.149426148,36.5885635,0.92726378,-0.3182
16/1/2019,0.149426148,36.92809928,0.33953578,0
17/1/2019,0.149426148,37.32877846,0.40067918,0.4404
18/1/2019,0.149426148,37.71746968,0.38869122,0.354321505
19/1/2019,0.149426148,0,0.38869122,0.354321505
20/1/2019,0.149426148,0,0.38869122,0.354321505
21/1/2019,0.149426148,37.788475,0.07100532,0.34
22/1/2019,0.149426148,37.24955439,-0.53892061,0.4739
23/1/2019,0.149426148,37.23978159,-0.0097728,-0.34
24/1/2019,0.217204372,38.10784199,0.8680604,-0.5423
25/1/2019,0.149426148,39.9516473,1.84380531,0.6369
26/1/2019,0.149426148,0,1.84380531,0.354321505
27/1/2019,0.149426148,0,1.84380531,0.354321505
28/1/2019,0.149426148,40.27347677,0.32182947,0.354321505
29/1/2019,0.149426148,40.68682867,0.4133519,0.4404
30/1/2019,0.149426148,41.49561026,0.80878159,0.4404
31/1/2019,0.149426148,41.49808231,0.00247205,-0.296
1/2/2019,0.232193657,41.49445108,-0.00363123,0.6081
2/2/2019,0.149426148,0,-0.00363123,-0.592
3/2/2019,0.149426148,0,-0.00363123,0.354321505
4/2/2019,0.149426148,0,-0.00363123,-0.1779
5/2/2019,0.149426148,0,-0.00363123,0.354321505
6/2/2019,0.149426148,0,-0.00363123,0
7/2/2019,0.149426148,41.06674711,-0.42770397,0.0683
8/2/2019,0.149426148,39.8992747,-1.16747241,0.354321505
9/2/2019,0.081754484,0,-1.16747241,0.6124
10/2/2019,0.149426148,0,-1.16747241,0.354321505
11/2/2019,0.155749559,39.9893918,0.0901171,-0.3182
12/2/2019,0.149426148,40.98396666,0.99457486,-0.0772
13/2/2019,0.149426148,41.12527559,0.14130893,0
14/2/2019,0.149426148,42.13115657,1.00588098,0
15/2/2019,0.149426148,40.85045536,-1.28070121,0
16/2/2019,0.264235794,0,-1.28070121,0
17/2/2019,0.16511544,0,-1.28070121,0.354321505
18/2/2019,0.149426148,41.03736346,0.1869081,0
19/2/2019,0.149426148,40.75063212,-0.28673134,-0.34
20/2/2019,0.272357723,41.7708937,1.02026158,0.9769
21/2/2019,0.105834536,41.72402376,-0.04686994,0.2585
22/2/2019,0.149426148,41.93950283,0.21547907,1.5902
23/2/2019,0.149426148,0,0.21547907,0.7184
24/2/2019,0.059739604,0,0.21547907,0.4404
25/2/2019,0.149426148,42.36239255,0.42288972,0
26/2/2019,0.149426148,41.82100394,-0.54138861,0.3612
27/2/2019,0.188078014,41.79882526,-0.02217868,1.4667
28/2/2019,0.149426148,40.1899662,-1.60885906,0.3377
1/3/2019,0.093341991,0,-1.60885906,0
2/3/2019,0.149426148,0,-1.60885906,0
3/3/2019,0.149426148,0,-1.60885906,0.354321505
4/3/2019,0.149426148,39.82708666,-0.36287954,1.0194
5/3/2019,0.149426148,39.26870775,-0.55837891,0.8974
6/3/2019,0.149426148,39.01180346,-0.25690429,-0.3543
7/3/2019,0.149426148,39.35089738,0.33909392,0.4404
8/3/2019,0.149426148,38.53273754,-0.81815984,1.6484
9/3/2019,0.149426148,0,-0.81815984,0.354321505
10/3/2019,0.045566507,0,-0.81815984,0.354321505
11/3/2019,0.230452728,38.48571294,-0.0470246,0.3182
12/3/2019,0.149426148,39.51932286,1.03360992,-0.256
13/3/2019,0.149426148,38.74824489,-0.77107797,-0.128
14/3/2019,0.149426148,38.5850758,-0.16316909,0.8028
15/3/2019,0.149426148,38.90659713,0.32152133,1.2476
16/3/2019,0.149426148,0,0.32152133,0.3818
17/3/2019,0.149426148,0,0.32152133,0.354321505
18/3/2019,0.149426148,38.60564663,-0.3009505,0.354321505
19/3/2019,0.149426148,38.85876164,0.25311501,0.4588
20/3/2019,0.149426148,39.0139864,0.15522476,0
21/3/2019,0.149426148,40.61849988,1.60451348,0.354321505
22/3/2019,0.105167047,41.0121608,0.39366092,0
23/3/2019,0.149426148,0,0.39366092,0.354321505
24/3/2019,0.1687818,0,0.39366092,0.354321505
25/3/2019,0.149426148,40.16051346,-0.85164734,0.354321505
26/3/2019,0.078402625,39.88709199,-0.27342147,0
27/3/2019,-0.025,39.8662256,-0.02086639,-0.296
28/3/2019,0.149426148,39.37110595,-0.49511965,0.2614
29/3/2019,0.149426148,39.2995276,-0.07157835,0.3182
30/3/2019,0.149426148,0,-0.07157835,0.354321505
31/3/2019,0.149426148,0,-0.07157835,0.354321505
1/4/2019,0.149426148,39.6930617,0.3935341,0.34
2/4/2019,0.149426148,40.25928108,0.56621938,0.9063
3/4/2019,0.149426148,41.08078567,0.82150459,0.296
4/4/2019,0.128877227,41.27767677,0.1968911,0
5/4/2019,0.149426148,41.1904801,-0.08719667,0
6/4/2019,0.149426148,0,-0.08719667,0
7/4/2019,0.149426148,0,-0.08719667,0.354321505
8/4/2019,0.021548991,40.72834618,-0.46213392,0.6124
9/4/2019,0.149426148,40.94073356,0.21238738,0
10/4/2019,0.070833333,41.05162537,0.11089181,0.4019
11/4/2019,0.149426148,40.53627147,-0.5153539,0
12/4/2019,0.149426148,41.33973889,0.80346742,0
13/4/2019,0.149426148,0,0.80346742,0
14/4/2019,0.149426148,0,0.80346742,0.354321505
15/4/2019,0.149426148,41.53965287,0.19991398,0.7419
16/4/2019,0.149426148,41.62825269,0.08859982,0.4019
17/4/2019,0.149426148,41.51892008,-0.10933261,0
18/4/2019,-0.007350108,40.11102858,-1.4078915,0.4404
19/4/2019,0.02120558,39.81054084,-0.30048774,0
20/4/2019,0.149426148,0,-0.30048774,0.354321505
21/4/2019,0.149426148,0,-0.30048774,0.354321505
22/4/2019,0.149426148,39.74492635,-0.06561449,-0.3304
23/4/2019,0.024032729,39.57718842,-0.16773793,0.8126
24/4/2019,0.246638836,38.87700255,-0.70018587,-0.4767
25/4/2019,0.086006833,38.38719015,-0.4898124,1.1673
26/4/2019,0.149426148,38.63292094,0.24573079,0
27/4/2019,0.149426148,0,0.24573079,0
28/4/2019,0.149426148,0,0.24573079,0.354321505
29/4/2019,0.080484924,39.76603555,1.13311461,0.354321505
30/4/2019,-0.065046296,39.32273454,-0.44330101,0.5106
1/5/2019,0.149426148,0,-0.44330101,0.354321505
2/5/2019,0.149426148,39.46101292,0.13827838,0.4019
3/5/2019,0.149426148,38.71958041,-0.74143251,0.3182
4/5/2019,0.149426148,0,-0.74143251,0.354321505
5/5/2019,0.149426148,0,-0.74143251,0.354321505
6/5/2019,0.114431818,0,-0.74143251,0
7/5/2019,0.134431818,38.29865326,-0.42092715,0.4172
8/5/2019,0.042080983,37.73827741,-0.56037585,0.1779
9/5/2019,0.149426148,35.88204398,-1.85623343,0.7224
10/5/2019,0.149426148,36.35099448,0.4689505,0
11/5/2019,0.204134299,0,0.4689505,0.354321505
12/5/2019,0.149426148,0,0.4689505,0.354321505
13/5/2019,-0.015080245,35.90217839,-0.44881609,0
14/5/2019,0.362932632,35.91275878,0.01058039,0
15/5/2019,0.149426148,35.74198722,-0.17077156,0
16/5/2019,0.099369937,34.9418355,-0.80015172,0
17/5/2019,0.17647069,34.49440189,-0.44743361,0.354321505
18/5/2019,0.149426148,0,-0.44743361,0.354321505
19/5/2019,0.149426148,0,-0.44743361,0.354321505
20/5/2019,0.149426148,35.18167907,0.68727718,0.5574
21/5/2019,0.155740536,36.15919978,0.97752071,0.7804
22/5/2019,0.149426148,36.55596931,0.39676953,0.6124
23/5/2019,-0.002439123,36.79685628,0.24088697,0.354321505
24/5/2019,0.149426148,35.96239526,-0.83446102,0.2732
25/5/2019,0.072347988,0,-0.83446102,0.354321505
26/5/2019,0.149426148,0,-0.83446102,0.354321505
27/5/2019,0.149426148,35.99462637,0.03223111,0.8481
28/5/2019,0.149426148,35.8089466,-0.18567977,0.34
29/5/2019,0.149426148,34.97493437,-0.83401223,0
30/5/2019,0.149426148,35.72868919,0.75375482,0
31/5/2019,0.192016176,35.67823023,-0.05045896,0.354321505
1/6/2019,0.39261889,0,-0.05045896,0.354321505
2/6/2019,0.149426148,0,-0.05045896,0.354321505
3/6/2019,0.149426148,37.01711436,1.33888413,0
4/6/2019,0.149426148,36.70837779,-0.30873657,0
5/6/2019,0.149426148,37.3156464,0.60726861,0.5719
6/6/2019,0.191155095,0,0.60726861,0.4019
7/6/2019,0.149426148,37.28926374,-0.02638266,-0.1531
8/6/2019,0.126783178,0,-0.02638266,0.354321505
9/6/2019,0.149426148,0,-0.02638266,0.354321505
10/6/2019,0.149426148,37.79034425,0.50108051,0.354321505
11/6/2019,0.072727273,37.95959566,0.16925141,0.354321505
12/6/2019,0.149426148,37.74869376,-0.2109019,0
13/6/2019,0.149426148,36.97529085,-0.77340291,0.354321505
14/6/2019,0.149426148,37.16706659,0.19177574,0.9981
15/6/2019,0.149426148,0,0.19177574,0
16/6/2019,0.149426148,0,0.19177574,0.354321505
17/6/2019,0.149426148,36.99025689,-0.1768097,0.34
18/6/2019,0.105670909,37.42896964,0.43871275,0.354321505
19/6/2019,0.034299119,38.54313221,1.11416257,0.7224
20/6/2019,0.104002807,39.20506763,0.66193542,0
21/6/2019,0.0839599,39.34397943,0.1389118,0.0772
22/6/2019,0.149426148,0,0.1389118,0.354321505
23/6/2019,0.149426148,0,0.1389118,0.354321505
24/6/2019,0.149426148,39.34123557,-0.00274386,0.34
25/6/2019,0.205719697,39.51188112,0.17064555,0
26/6/2019,0.149426148,39.55055375,0.03867263,0
27/6/2019,0.149426148,40.26326611,0.71271236,0.5859
28/6/2019,0.149426148,40.66294142,0.39967531,0
29/6/2019,0.149426148,0,0.39967531,0.354321505
30/6/2019,0.149426148,0,0.39967531,0.354321505
1/7/2019,0.149426148,40.11798797,-0.54495345,1.6259
2/7/2019,0.149426148,39.64736782,-0.47062015,0.3182
3/7/2019,0.149426148,38.81049779,-0.83687003,0.6369
4/7/2019,0.238144549,39.35157748,0.54107969,0.5994
5/7/2019,0.176942787,38.98720448,-0.364373,0.354321505
6/7/2019,0.149426148,0,-0.364373,0.1434
7/7/2019,0.149426148,0,-0.364373,0.354321505
8/7/2019,0.191326066,37.66411763,-1.32308685,0.34
9/7/2019,0.149426148,38.13784385,0.47372622,0.4019
10/7/2019,0.199756915,38.56528399,0.42744014,0
11/7/2019,0.149426148,39.37727997,0.81199598,-0.4215
12/7/2019,0.149426148,39.27171381,-0.10556616,0.1027
13/7/2019,0.149426148,0,-0.10556616,0
14/7/2019,0.149426148,0,-0.10556616,0
15/7/2019,0.149426148,39.3863845,0.11467069,-0.3612
16/7/2019,0.149426148,39.74432518,0.35794068,1.0388
17/7/2019,0.231844714,38.98683078,-0.7574944,-0.1531
18/7/2019,0.161877605,39.13249073,0.14565995,-0.34
19/7/2019,0.149426148,39.82782461,0.69533388,0.6794
20/7/2019,0.149426148,0,0.69533388,0.3612
21/7/2019,0.149426148,0,0.69533388,0.354321505
22/7/2019,0.149426148,40.09179454,0.26396993,0
23/7/2019,0.271855887,40.12717347,0.03537893,0.0619
24/7/2019,0.149426148,39.41348258,-0.71369089,0.4172
25/7/2019,0.164975915,39.98201439,0.56853181,0.9089
26/7/2019,0.054119398,39.85131925,-0.13069514,1.7196
27/7/2019,0.083552076,0,-0.13069514,0.2488
28/7/2019,0.149426148,0,-0.13069514,0.0772
29/7/2019,0.097636913,38.92604152,-0.92527773,0
30/7/2019,0.149426148,39.41686848,0.49082696,0.4019
31/7/2019,0.149426148,38.36130097,-1.05556751,0.5423
1/8/2019,0.149426148,37.97518422,-0.38611675,1.2694
2/8/2019,0.263541667,0,-0.38611675,0.2369
3/8/2019,0.149426148,0,-0.38611675,-0.34
4/8/2019,0.149426148,0,-0.38611675,0.4215
5/8/2019,0.149426148,36.14020032,-1.8349839,0.4856
6/8/2019,0.139983165,35.85259924,-0.28760108,0.0619
7/8/2019,0.126743881,35.53735662,-0.31524262,4.0364
8/8/2019,0.070334378,35.27900987,-0.25834675,1.8087
9/8/2019,0.149426148,35.62718525,0.34817538,0.4019
10/8/2019,0.149426148,0,0.34817538,0.354321505
11/8/2019,0.149426148,0,0.34817538,0.354321505
12/8/2019,0.149426148,35.84901982,0.22183457,1.4626
13/8/2019,0.149426148,35.14025634,-0.70876348,2.0746
14/8/2019,0.230356152,35.98937063,0.84911429,0.4754
15/8/2019,0.149426148,0,0.84911429,0.354321505
16/8/2019,0.215699167,36.32424922,0.33487859,0
17/8/2019,0.149426148,0,0.33487859,0.4215
18/8/2019,0.149426148,0,0.33487859,0
19/8/2019,0.339467474,36.04172313,-0.28252609,-0.4767
20/8/2019,0.149426148,36.80188073,0.7601576,0
21/8/2019,0.216560409,36.99144327,0.18956254,0.8901
22/8/2019,0.149426148,36.40639751,-0.58504576,0.3802
23/8/2019,0.149426148,36.25934804,-0.14704947,1.0906
24/8/2019,0.149426148,0,-0.14704947,-0.5574
25/8/2019,0.149426148,0,-0.14704947,0.8624
26/8/2019,0.149426148,35.93197017,-0.32737787,1.1703
27/8/2019,0.183981508,36.32800814,0.39603797,0.8376
28/8/2019,0.149426148,36.36754814,0.03954,-0.0976
29/8/2019,0.149426148,35.85979209,-0.50775605,0.3182
30/8/2019,0.149426148,36.42216905,0.56237696,0.34
31/8/2019,0.090285924,0,0.56237696,0
1/9/2019,0.149426148,0,0.56237696,0.5994
2/9/2019,0.149426148,36.13403636,-0.28813269,0.4019
3/9/2019,0.149426148,0,-0.28813269,0.4939
4/9/2019,0.152975699,36.58949065,0.45545429,0.0619
5/9/2019,0.149426148,38.17135735,1.5818667,1.2367
6/9/2019,0.126339286,38.83337136,0.66201401,0.0607
7/9/2019,0.149426148,0,0.66201401,0.354321505
8/9/2019,-0.004641567,0,0.66201401,0.354321505
9/9/2019,0.149426148,39.32003283,0.48666147,0.82
10/9/2019,0.121700298,0,0.48666147,-0.9511
11/9/2019,0.149426148,39.53178673,0.2117539,0.6081
12/9/2019,0.204593992,0,0.2117539,0.4404
13/9/2019,0.149426148,0,0.2117539,0.6369
14/9/2019,0.149426148,0,0.2117539,0
15/9/2019,0.149426148,0,0.2117539,0.4939
16/9/2019,0.170854156,39.77859019,0.24680346,0.8555
17/9/2019,0.16596181,39.42510578,-0.35348441,0
18/9/2019,0.150327557,40.0562292,0.63112342,0.596
19/9/2019,0.120186467,41.15667277,1.10044357,0
20/9/2019,0.233448122,41.38647387,0.2298011,-0.0815
21/9/2019,0.149426148,0,0.2298011,0.6369
22/9/2019,0.149426148,0,0.2298011,0.7783
23/9/2019,0.149426148,41.17485383,-0.21162004,0
24/9/2019,0.149426148,41.46038549,0.28553166,0.9645
25/9/2019,0.038599537,40.7330001,-0.72738539,0.3818
26/9/2019,0.38552368,40.95787383,0.22487373,-0.0385
27/9/2019,0.149426148,40.38719524,-0.57067859,1.7432
28/9/2019,0.149426148,0,-0.57067859,0
29/9/2019,0.149426148,0,-0.57067859,0.6369
30/9/2019,0.141547483,40.93295295,0.54575771,3.8549
1/10/2019,0.157093207,40.62136033,-0.31159262,0.2057
2/10/2019,0.115224599,39.45000759,-1.17135274,0
3/10/2019,0.149426148,0,-1.17135274,0.3561
4/10/2019,0.149426148,0,-1.17135274,0.4757
5/10/2019,0.043108051,0,-1.17135274,-0.5994
6/10/2019,0.149426148,0,-1.17135274,0.3818
7/10/2019,0.221030739,39.91147734,0.46146975,1.1308
8/10/2019,0.149426148,40.80912482,0.89764748,0.527
9/10/2019,0.20006509,0,0.89764748,0.1833
10/10/2019,0.149426148,40.6960034,-0.11312142,1.2765
11/10/2019,0.149426148,41.47633367,0.78033027,0.8123
12/10/2019,0.149426148,0,0.78033027,1.3282
13/10/2019,0.149426148,0,0.78033027,0
14/10/2019,-0.003329346,42.1977568,0.72142313,1.0957
15/10/2019,0.091115355,42.24025094,0.04249414,1.1483
16/10/2019,0.188217306,42.65266957,0.41241863,0.8222
17/10/2019,0.149426148,42.83430521,0.18163564,0.2791
18/10/2019,0.093373106,42.30943523,-0.52486998,-0.2882
19/10/2019,0.149426148,0,-0.52486998,0
20/10/2019,0.149426148,0,-0.52486998,0.8807
21/10/2019,0.149426148,42.93237029,0.62293506,0.354321505
22/10/2019,0.194337552,43.63937113,0.70700084,0
