,User,Tweets,Date
0,gadgetsnow,"Paytm, Google Pay and other payment app users, Delhi Police has these safety tips for you 

https://t.co/6rW7GVHWyi",2020-02-04 05:44:00
1,gadgetsnow,"10 companies that sold most smartphones in the world 

https://t.co/kIHhqTvk24",2020-02-04 04:52:10
2,gadgetsnow,"Elon Musk remembers his 2006 ‘master plan’; this is what his mother has to say

https://t.co/9f5PB7OrPw",2020-02-04 03:30:00
3,gadgetsnow,"10 reasons Telegram founder ‘thinks’ using WhatsApp is dangerous

https://t.co/KZD1yLRwYl",2020-02-04 02:30:00
4,gadgetsnow,https://t.co/pG10rkaLzx,2020-02-04 00:30:00
5,gadgetsnow,https://t.co/TdSJfYqJOB,2020-02-03 20:30:00
6,gadgetsnow,https://t.co/O5kmMcpEyr,2020-02-03 18:30:00
7,gadgetsnow,https://t.co/9f5PB862H4,2020-02-03 17:30:00
8,gadgetsnow,https://t.co/0G873EiBxa,2020-02-03 16:30:00
9,gadgetsnow,"Watch: How a man 'hacked' Google Maps 

https://t.co/GoSQcY0MHj",2020-02-03 15:30:00
10,gadgetsnow,https://t.co/ZqCyE3P8Mu,2020-02-03 14:30:00
11,gadgetsnow,"Nokia sold four times more features phones than smartphones in 2019 

https://t.co/ScWNIV7ZqX",2020-02-03 13:30:00
12,gadgetsnow,"A smartphone that complements your lifestyle, elevates your social media game and lets you express freely. Here’s why OPPO F15 needs to be your next buy! #FlauntItYourWay https://t.co/41q28hWOho",2020-02-03 13:01:17
13,gadgetsnow,"This is what Facebook CEO says he will not do if had to start from scratch 

https://t.co/tMyf0dRLY8",2020-02-03 12:30:00
14,gadgetsnow,"Wistron to assemble key Apple iPhone component at India plant: Sources 

https://t.co/axlip53rAC",2020-02-03 11:30:00
15,gadgetsnow,"Samsung Galaxy Note 10 Lite goes on sale in India: Offers and more 

https://t.co/PgwFVAfCvc",2020-02-03 10:30:00
16,gadgetsnow,"Samsung Galaxy S10 Lite the ultimate game-changer and perhaps one of the best smartphone in its category! #Samsung #GalaxyS10Lite

https://t.co/9sLj87MRGq",2020-02-03 10:20:54
17,gadgetsnow,"9 ways fraudsters steal your online banking details 

https://t.co/pG10rksmY7",2020-02-03 09:30:00
18,gadgetsnow,"Nokia 5.2 price and images appear online

https://t.co/Vr2PhdPCwu",2020-02-03 07:30:00
19,gadgetsnow,"Why Rishad Premji thinks 'Wipro culture' could potentially destroy young startups

https://t.co/pHnsLjpeJE",2020-02-03 06:46:33
