,0,neg,neu,pos
46,['ICHEOKU says possibly working for China to distract and frustrate the president from laserfocusing his attention on the ongoing Trade War Their business interests as well as that of their donors are at stake so the decision to use the ruse of Ukraine conversation as a weapon20190929 23254700000'],0.165,0.761,0.074
47,['Three Cheers for the Trade War  20190929 23233700000'],0.3,0.462,0.238
48,['China urges calm and rational resolution to USSino trade war  23204900000'],0.257,0.592,0.151
49,['USDCNH Ya Ill show that Weekly in FACE Tomorrow YUAN TradeWar  20190929 23201800000'],0.189,0.811,0.0
50,['China No Longer A Developing Nation As One Look At US Exports During Trade War Clearly Shows via forbes 20190929 23195000001'],0.236,0.659,0.105
51,['Trumps trade war with China making it more expensive to raise kids  pictwittercommanbcyp0UG20190929 23190100000'],0.231,0.769,0.0
52,['Ive been working on a todo list Get back in Paris Climate pact see if Iran will let us go back to Nuke Agreement end trade war with China TPP review APOLOGIZE TO OUR ALLIES especially Canada and see if we can get some refund for all the golf outings we paid for weekly20190929 23155500000'],0.065,0.847,0.089
53,['Interestingly Reuters say the NASDAQ has already belled the cat on China companies in the US Exclusive Nasdaq cracks down on IPOs of small Chinese companies stocks tradewar markets  20190929 23155400000'],0.0,0.952,0.048
54,['Steve is the personal emissary for trump The Chinese trade war is very suspicious especially given how trump is making special exceptions to companies like Apple20190929 23155000000'],0.192,0.659,0.149
55,['The costs of your trade war  tarrif slapfigths with allies has boatraced any benefits that wouldve been seen by your tax cuts Literally why were slowing down Meanwhile banks are choking on your debt issuances  20190929 23151700000'],0.251,0.693,0.056
56,[' USChina tradewar has been tailwind for gold prices  is the storm abating  Positive US economic data could pressure gold if it eases Fed rate cut bets  Gold prices therefore are likely to seesaw between data and economic war xauusd 20190929 23132700004'],0.16,0.724,0.115
57,['You mean the President who is wasting on a wall paying out billions in taxpayer to farmers bc of a trade war you cant win calls murderous dictators friend fing over allies cant keep a cabinet  wont take advice from nobody bc you think you know more than anyone  20190929 23125900000'],0.163,0.726,0.111
58,['The trade war with China has been particularly painful for American farmers but a separate issue is currently straining their support for the administration biofuel   farmers Trump tradewar biofuel20190929 23114500000'],0.208,0.694,0.098
59,['China urges calm and rational resolution to USSino trade war    20190929 23112300000'],0.241,0.617,0.142
60,['Trumps 28 Billion Bet That Rural America Will Stick With Him Farmers caught in the trade war have become dependent on government payments  20190929 23110400000'],0.14,0.86,0.0
61,['CHINABEHIND IT ICHEOKU says is it possible that China is behind the current whistleblowers effort to keep the president distracted from the ongoing Trade War When everything else fails just manufacture one crisis to keep the president unfocused on winning the trade war SAD pictwittercomEfJ1vPIM7w20190929 23084700000'],0.363,0.584,0.052
62,['Trade War New Front in Trade War Means No Reprieve for Emerging Markets  Bloomberg  23070900000'],0.455,0.545,0.0
63,['trade Trump Trade War Spoils Billionaire Lohias Chemical Acquisitions Bloomberg  Indiaborn billionaire Aloke Lohias global acquisition spree for chemical plants was designed to give Thailandbased Indorama Ventures Pcl more pricing power But Donald Trumps trade wa20190929 23063700000'],0.064,0.936,0.0
64,['Gutted USDAgood Deregulation Agmarket will recover when we win trade warEnvir regs also free landowners from jail sentences for building livestock water pondsgood deregulationThat 1 that got cut creating jobslow unemployment is proof2sides to every storybut run away20190929 23055700000'],0.105,0.674,0.221
65,['Um hmm  China No Longer A Developing Nation As One Look At US Exports During Trade War Clearly Shows  20190929 2302410000112'],0.236,0.659,0.105
66,['MarketOutlook It will be a quiet week domestically but three macro events dampen local confidence NBR spoke with Habour Asset Managements Shane Solly about the USChina trade war Iran and the POTUS potential impeachment Watch TheNewNBR video  pictwittercomgvm5sDKdZU20190929 23023900000'],0.111,0.728,0.16
67,['Trump Farmers who want me to end my trade war are dumb people  20190929 23000800000'],0.351,0.585,0.063
68,['The SP 500 ends the third quarter with a 15 return despite trade war inverted yield curve and political crisis  pictwittercomtkLlZMrtDJ20190929 23000800000'],0.156,0.724,0.12
69,['Renewed concerns and rising friction around the USChina tradewar hang over investor sentiment with local stocks expected to open lower today With the RBA rate decision tomorrow there is a high level of caution in the market Trading SPI Losses may exceed depositspictwittercomnNQ6B0ceY020190929 23000800000'],0.107,0.893,0.0
70,['Merlin Rothfeld and other financial experts share some advice for capitalizing on trade war volatility  usnews tradewar stockmarketpictwittercomTSgYH8nWo420190929 23000600001'],0.169,0.736,0.095
71,['But does your decision affect the trade war or policies Nope So the wife has more power as it should be20190929 22594900000'],0.157,0.843,0.0
72,['What about brand damage If they bankrupt here 40000 people will lose their jobs The co is gonna lose lots of brand value Not an American company etc Plus the trade war20190929 22592800000'],0.286,0.657,0.056
73,['Funny Ive watched the Dem debates and havent seen them really even talk about this Not saying some farmers havent gotten caught in the crossfire but he was elected on the promise of fixing trade with China Think about that All those states voted for this trade war20190929 22590900000'],0.0,0.942,0.058
74,['Everything has to be wrapped by Halloween Trade war isnt gonna get this Santa down20190929 22590000000'],0.206,0.794,0.0
75,['US Chinese negotiators face off in Washington to talk trade war   via nypost20190929 22582000000'],0.231,0.769,0.0
76,['China urges calm and rational resolution to USSino trade war  22572500000'],0.257,0.592,0.151
77,['Trumps trade war with China making it more expensive to raise kids   via nypost20190929 22570900000'],0.218,0.782,0.0
78,['Dear god youre stupid Rosemont made a deal read your own article As far as Hunter Biden doing business in China lets talk about Ivanka Trump securing multiple trademarks in China including after trump engaged in a stupid trade war with China Specious at minimum20190929 22530000000'],0.192,0.681,0.127
79,['China urges calm and rational resolution to USSino trade war   VIXC LatestComments20190929 22514400000'],0.227,0.64,0.134
80,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 22512900000'],0.281,0.719,0.0
81,['at least there is no reason for a trade war Chinese parade may include glimpse at nuclearcapable missile that could reach US in 30 minutes  20190929 22501000000'],0.202,0.762,0.036
82,['We could have had no president at all and still rode that wave from Obamas administration All Trump has done is ruin us with a trade war but the momentum was too much to notice Now that it is slowing you are saying Dems are to blame for hoping for a recession Morons20190929 22484200000'],0.193,0.747,0.06
83,['Trumps trade war with China making it more expensive to raise kids   via nypost20190929 22483400000'],0.218,0.782,0.0
84,['NewFocus Join our indepth discussion with Dr Robin Niblett RobinNiblett the Director of Chatham House on NorthKoreas ongoing provocations while the US China trade war is persisting20190929 22471000000'],0.121,0.81,0.069
85,['I would add the fact that the auto bailout money was all paid back We will only continue to have to give more money for farm bailouts because of Trumps good and easy to win trade war  20190929 22460900000'],0.108,0.695,0.196
86,['Forbes China No Longer A Developing Nation As One Look At US Exports During Trade War Clearly Shows   via GoogleNews20190929 22452500000'],0.236,0.659,0.105
87,['The markets that farmers are losing thanks to trumps trade war may never be gotten back20190929 22445500000'],0.278,0.598,0.124
88,['Trumps Global TradeWar Comes to Alabama  Bloomberg Businessweek 20190929 22444800000'],0.0,1.0,0.0
89,['AUDUSD holds on to recovery gains as traders await Chinas PMI to predict RBA moves  AUDUSD China PMI TradeWar RBA20190929 22433700001'],0.0,0.833,0.167
90,['thinkaboutit bitcoin trade war debtpictwittercommC4TKbDk2E20190929 22425400000'],0.438,0.562,0.0
91,['The financial environment is dire yet we are all used to it The next trigger event could be trade war HK Iran Brexit news or something else Could happen in October20190929 22421500000'],0.187,0.813,0.0
92,['Three Cheers for the Trade War  20190929 22403800000'],0.3,0.462,0.238
93,['They have us now Trump has to end his trade war being under the microscope he has to do everything positive wether he wants to or not20190929 22401000000'],0.116,0.776,0.107
94,['You know much about farming from your cycling trail in Vail Haha good one My boyfriend runs a large farm and ranch in Montana Trade war is not helping but the real threat to US agricultural commodities is a ton of new competition from RussiaUkraine Brazil Argentinaetc20190929 22384100000'],0.159,0.767,0.074
95,['Lol what Dems attack him constantly on his failed trade war Farmers are going bankrupt and China is now buying things like soy from Brazil and Russia that they used to buy from US Also costing billions in bailouts He lost Big time20190929 22382900000'],0.286,0.67,0.044
96,['Sometimes I like to think about all the Republicans  including Pence  Romney  who wanted to let Detroit go bankrupt whove gone silent as Trump is paying corporate agribusiness tens of billions for a trade war that has done nothing but kill small farmers  20190929 2238000000207'],0.094,0.771,0.135
97,['The economy has everything to do with the trade war and withdrawal from the global community20190929 22355900000'],0.195,0.75,0.055
98,['EM Review Riskier Assets Battered by Trade War Political Drama  20190929 22353200000'],0.371,0.529,0.1
99,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 22344900000'],0.281,0.719,0.0
100,['Trade War With China Threatens To Make Problems With Generic Medicine Worse  20190929 22340100000'],0.552,0.448,0.0
101,['China urges calm and rational resolution to USSino trade war  22322600000'],0.257,0.592,0.151
102,['Did you know trump is using government funds to pay farmers who are losing money due to his trade war with china donald trump is a socialist20190929 22310800000'],0.248,0.752,0.0
103,['Another tradewar driven session pushed WallSt lower on Friday NASDAQ took the biggest hit down 113 SPX fell 053  DJIA dropped 026 News of plans to limit US fund flows to China reignited concerns on the tradedeal saga Indices Losses may exceed depositspictwittercomC0WaCjw5oL20190929 22301100000'],0.104,0.896,0.0
104,['Real tax reform not for the upper one percent Infrastructure a real health plan The trade war not hearting our Farmers Anything else20190929 22245000000'],0.151,0.849,0.0
105,['Trumps global trade war is coming for Alabama  222418000016'],0.328,0.672,0.0
106,['NAFTA20 hasnt even been ratified by Canada or US yet NAFTA is still the agreement in use Trump already hurt US workers with stupid trade war Farmers  truck drivers hurt terribly Exporting soybeans pork corn Import of Avocados other veggies severely damaged pictwittercomiyyfLSfzQY20190929 22235200000'],0.396,0.553,0.051
107,['Trumps trade war with China putting a tax on babies NYP   via nypost20190929 22225800000'],0.245,0.755,0.0
108,['Trumps trade war with China making it more expensive to raise kids   via nypost20190929 22225500000'],0.218,0.782,0.0
109,['American Consumers and the USChina Trade War  20190929 22175300000'],0.328,0.672,0.0
110,['but too bad TrumpTwits TradeWar lost so much of the soy export market to Brazil  no friend of agriculture ResignNow 20190929 22164000001'],0.274,0.616,0.11
111,['This Week at the Zoo  9282019   ImpeachmentInquiry Markets earnings recession Micron gold dollar cryptocurrencies stocks trading China tradewar opioidcrisis bearmarket semiconductors realestate pharmaceuticalspictwittercomdwOenloc7w20190929 22161100000'],0.109,0.891,0.0
112,['Trumps trade war with China making it more expensive to raise kids   via nypost20190929 22153900000'],0.218,0.782,0.0
113,['Theres no trade war now Wowinteresting20190929 22150300000'],0.55,0.45,0.0
114,['China urges calm and rational resolution to trade war  20190929 22140700000'],0.257,0.592,0.151
115,['Billionaire Aloke Lohias oncewinning expansion in acquiring chemical plants has been dampened by President Trumps trade war  22133800000'],0.187,0.813,0.0
116,['Trumps trade war with China making it more expensive to raise kids   via nypost20190929 22124000000'],0.218,0.782,0.0
117,['Trumps trade war with China making it more expensive to raise kids   via nypost20190929 22121400000'],0.218,0.782,0.0
118,['As effective as the trade war was at creating jobs20190929 22110500000'],0.227,0.465,0.308
119,['This is great Job growth slowing Debt at record high Mexico not paying for the wall Easy trade war not won Healthcare campaign promises failed Selling out national security to advance campaign interests Employing family members Sharpie games etc Embarassing20190929 22110200000'],0.211,0.514,0.275
120,['Trumps trade war with China making it more expensive to raise kids  20190929 22110100000'],0.231,0.769,0.0
121,['He also promised you a free wall And not set a record 1 trillion deficit Did you know he was going to have to create a new welfare program for the farmers hes bankrupting with his failing trade war Seems disappointing Didnt think you were voting for more welfare did you20190929 22094300000'],0.211,0.661,0.127
122,['China urges calm and rational resolution to USSino trade war So if there is a deal the US will have less concern over security Wanna bet  22091100000'],0.124,0.734,0.142
123,['Billionaire Aloke Lohias oncewinning expansion in acquiring chemical plants has been dampened by President Trumps trade war  220818000010'],0.187,0.813,0.0
124,['Trumps trade war with China making it more expensive to raise kids   via nypost20190929 22073700000'],0.218,0.782,0.0
125,['Ricadute sui pi deboliNew Front in Trade War Means No Reprieve for Emerging Markets  20190929 22070900000'],0.303,0.697,0.0
126,['Innocent Bystanders Why the USChina Trade War Hurts African Economies  Center for Strategic and International Studies  20190929 22061700000'],0.304,0.696,0.0
127,['Australian medias coverage of China soars in last year led by Hong Kong and USChina trade war  World News  ABC News Australian Broadcasting Corporation  20190929 22060300000'],0.135,0.865,0.0
128,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 22054700000'],0.281,0.719,0.0
129,['Oregon agricultural exports are critical to our economy and to the families and towns those exports support Oregon Agricultural Exports Hit Hard by USChina Trade War  Oregon News  US News  20190929 22054600001'],0.198,0.731,0.07
130,['success But instead China is simply turning to other countries to provide their farm goods ending relationships that had been nurtured for decades Even if Trump and China ended the trade war now the damage to our farmers will last for years Regarding the USMCA its a20190929 22054200000'],0.165,0.769,0.066
131,['MAGA  realDonaldTrump GOP FoxFriends  seanhannity  MoskowMitch Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 22054000000'],0.206,0.794,0.0
132,['I hope the farmers wake up to notice that this Pres is a con artist using their support while sinking our farm industry with this disaster of a trade war20190929 22045200002'],0.134,0.713,0.154
133,['Ya locking up kids and destroying our economy by having a trade war with China 2 great successes Trying to take away the ACA and make millions lose health insurance they are so close to another victory with that one as well if only they can win the house back20190929 22044200000'],0.155,0.638,0.207
134,['China urges calm and rational resolution to USSino trade war  Reuters   news breaking20190929 22043200000'],0.214,0.659,0.126
135,['China is reeling out a string of patriotic films as the Communist Party prepares to celebrate 70 years in power amid challenges to its authority from unrest in Hong Kong and an economy weakened by the trade war  22034600000'],0.131,0.678,0.191
136,['I dont pay attention to mainstream media I watch the stock market for market changes and the entire market for us goods has only been lowering since the trade war began and prices for items that include tarriffed materials have skyrocketed And China has repeatedly20190929 22031000000'],0.12,0.854,0.026
137,['China is reeling out a string of patriotic films as the Communist Party prepares to celebrate 70 years in power amid challenges to its authority from unrest in Hong Kong and an economy weakened by the trade war  220237000017'],0.131,0.678,0.191
138,['China moves to stem damage from trade war with US ahead of talks  20190929 22014300000'],0.353,0.647,0.0
139,['China urges calm and rational resolution to trade war  22005000000'],0.275,0.563,0.162
140,['Its karma  trade war  impeachment You hurt others so now its your turn20190929 21595700000'],0.378,0.622,0.0
141,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21595500000'],0.281,0.719,0.0
142,['china itself This will make America lose its greatness and high tech I have mysterious experience Please contact me iva my phone8613252569608 I can bring America great advance and help president trump win the trade war I have read the fedaral book in20190929 21570200000'],0.121,0.642,0.237
143,['Caught in the Crossfire American Consumers and the USChina Trade War  pictwittercomLLPWflgXmm20190929 21570200000'],0.245,0.755,0.0
144,['Caught in the Crossfire American Consumers and the USChina Trade War  pictwittercom6FPih4g4Gy20190929 21570000000'],0.245,0.755,0.0
145,['Caught in the Crossfire American Consumers and the USChina Trade War  pictwittercomBrYY7Co6r520190929 21565900000'],0.245,0.755,0.0
146,['Indiaand china itself This will make America lose its greatness and high tech I have mysterious experience Please contact me iva my phone8613252569608 I can bring America great advance and help president trump win the trade war I have read the fedaral book in20190929 21561900000'],0.119,0.649,0.232
147,['Lets all hope that the President is successful in winning the trade war so that we can have a more balanced trade with China20190929 21554400000'],0.115,0.588,0.297
148,['My answer to What is your view on the current gold rally Will it reverse if everything goes well in the trade war dollar gold quora answer wsj harvard investors capitalmarkets fitch snp sp500 NASDAQ NYSE cryptocurrency StockMarket 20190929 21554000000'],0.089,0.864,0.048
149,['Billionaire Aloke Lohias oncewinning expansion in acquiring chemical plants has been dampened by President Trumps trade war  21550400002'],0.187,0.813,0.0
150,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21520300001'],0.281,0.719,0.0
151,['Ask manufacturers truckers  farmers what they think about Rumps trade war economy Those soybeans sitting in silos instead of going to Mexico  China GOP Senator who spent 4th of July in RUSSIA instead of US ImpeachmentNow GOPTraitors VoteBlueNoMatterWhopictwittercom1GMPLUG0Ur20190929 21513000000'],0.093,0.907,0.0
152,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21495900000'],0.281,0.719,0.0
153,['Trumps Global Trade War Comes to Alabama   via BW20190929 21491400000'],0.302,0.698,0.0
154,['Farmers continue to be killed by Trumps policies First the Trade war and loss of markets soybeans and livestock Now they are losing in the corn market because he did away with the requirements for ethanol in fuel Farmers should be pissed Tractor demonstration in DC20190929 21485000002'],0.292,0.684,0.023
155,['Socialist Trump wants tax payers to pay for his wall and gave billions of tax payers money to farmers because of his failing trade war pictwittercomQTkuVDiZpC20190929 21473000000'],0.264,0.736,0.0
156,['China is reeling out a string of patriotic films as the Communist Party prepares to celebrate 70 years in power amid challenges to its authority from unrest in Hong Kong and an economy weakened by the trade war  21463700007'],0.131,0.678,0.191
157,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  realDonaldTrump youre not going to get away with hurting Alabama with your craycray China Tariffs You will not walk away from the financial pain youre causing Alabama Putz  20190929 21451500000'],0.216,0.784,0.0
158,['There is no trade war resolution even an interim one unless at least some tariffs are removed That will be welcomed with relief by the markets even if the major structural issues have not been addressed20190929 21443100000'],0.137,0.74,0.123
159,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21442500000'],0.281,0.719,0.0
160,['OR NESN Trump Trade War Spoils Billionaire Lohias Chemical Acquisitions via  21440100000'],0.262,0.738,0.0
161,['This is not a trade war it is a humanitarian disaster Hong Kong is dying StandWithHongKong HKPoliceTerrorism 20190929 21420300002'],0.184,0.674,0.141
162,['Apple Confirms Mac Pro to be Made in US Amidst SinoUS Trade War  TechShout  21414200000'],0.218,0.782,0.0
163,['Trumps global trade war comes to Alabama  20190929 21411200000'],0.328,0.672,0.0
164,['Impact of USChina trade war felt in both countries  20190929 21411000000'],0.281,0.719,0.0
165,['Trumps Global Trade War Comes to Alabama  They all voted for Trump Serves them right if a trade war dumps them into a serious recession  senatemajldr  alabamachambers  GOP 20190929 21405200000'],0.388,0.612,0.0
166,['NZDUSD stays under pressure ahead of NZ secondtier data China PMI  NZDUSD TradeWar Macroeconomics Politics NewsTrading20190929 21401100001'],0.121,0.879,0.0
167,['i wouldnt be surprised if trade war resolution was a big nothing burger depending on the terms20190929 21400900000'],0.271,0.729,0.0
168,['As the USChina trade war escalates African economies are caught in the crossfire CSISAfrica examine how tariffs are impacting African economies and USAfrica relations  pictwittercomXOvJQ55M6Y20190929 214000000013'],0.135,0.865,0.0
169,['Well try to stay serene and calm when Alabama gets the bomb  Tom Lehrer 1965 Hope Alabama Republicans can stay serene and calm when tariffs hit their paychecks Trumps Global Trade War Comes to Alabama The state  20190929 21383900000'],0.073,0.599,0.328
170,['Cmon NotATradeWar TDS LisaFickenscher BaldingsWorld Trumps trade war with China making it more expensive to raise kids  20190929 21381700000'],0.178,0.822,0.0
171,['Gold Explains Why Trumps Trade War Is Unwinnable PreciousMetal 20190929 21380800000'],0.281,0.719,0.0
172,['Historical patterns of Bitcoins sharp decline bankruptcies of Thomas Cook and Deolos while worries increase as the USChina trade war is going to financial sector btc  pictwittercomoARTzbFu2K20190929 21374500000'],0.197,0.735,0.068
173,['Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21374500000'],0.328,0.672,0.0
174,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21364000000'],0.281,0.719,0.0
175,['True but what if there is a trade war resolution in the meantime20190929 21353500000'],0.308,0.692,0.0
176,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21353400000'],0.281,0.719,0.0
177,['Trumps Global Trade War Comes to Alabama  The state home to Airbus and Mercedes and a busy port would suffer from new tariffs Bloomberg Businessweek  20190929 21345100000'],0.236,0.764,0.0
178,['Hows that expose on javanka coming Jared makes tons more money per month financed 666 with foreign money after supporting blockaid Ivanka and her trademarks with a country we are in a trade war with Let me know when you get some perspective20190929 21343000000'],0.116,0.823,0.061
179,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21343000000'],0.281,0.719,0.0
180,['China is reeling out a string of patriotic films as the Communist Party prepares to celebrate 70 years in power amid challenges to its authority from unrest in Hong Kong and an economy weakened by the trade war  21342700003'],0.131,0.678,0.191
181,['China is reeling out a string of patriotic films as the Communist Party prepares to celebrate 70 years in power amid challenges to its authority from unrest in Hong Kong and an economy weakened by the trade war  21342700000'],0.131,0.678,0.191
182,['Meanwhile most people in Alabama are worried about what hurricanes are or arent going to hit it Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21334100000'],0.19,0.81,0.0
183,['If Trump continues his dangerous TradeWar with China Americans would lose 2 million more jobs  Paying Twice for 16Billion  americasfarmers bailout    US4FarmerFamily  FFADiaries  NationalFFA  AFLCIO  votevets  edvoters  WhenWeAllVote 20190929 21333600000'],0.217,0.783,0.0
184,['China urges calm and rational resolution to USSino trade war  Article AMP  Reuters SmartNews 20190929 21332200000'],0.193,0.693,0.114
185,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21331500000'],0.281,0.719,0.0
186,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek I see that everything Trump is doing is in favor of Russia and everything against the USA he is not protecting us he is breaking us apart and weakened And vulnerable to other countries  20190929 21325100000'],0.159,0.787,0.053
187,['I actually think that if he is behind the polls by end of Q1 2020 he will do a trade deal to boost the market and economy by the elections That would be on top of the QE the Fed might do if markets drop in the next few months He can then boast that he won the trade war20190929 21321400000'],0.032,0.845,0.124
188,['Trumps Global Trade War Comes to Alabama Bloomberg Businessweek  20190929 21320600000'],0.281,0.719,0.0
189,['Trumps Global Trade War Comes to Alabama  Bloomberg Businessweek  20190929 21315000000'],0.281,0.719,0.0
190,['Does impeachment lead Trump to escalate or deescalate the trade war with China20190929 21314500000'],0.231,0.769,0.0
